read_data ${fname}
read_data nucl.txt
  orthogonal box = (-150.005 -150.005 -150.005) to (150.005 150.005 150.005)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  1607 atoms
  211 ellipsoids
  scanning bonds ...
  11 = max bonds/atom
  reading bonds ...
  4533 bonds
  14 = max # of 1-2 neighbors
  149 = max # of 1-3 neighbors
  1574 = max # of 1-4 neighbors
  112 = max # of special neighbors
  special bonds CPU = 0.00833742 secs
  read_data CPU = 0.0155102 secs
bond_coeff 1604 harmonic 10.0 3.8101049854301876
bond_coeff 1605 harmonic 10.0 5.515877083474559
bond_coeff 1606 harmonic 10.0 5.548990899253648
bond_coeff 1607 harmonic 10.0 7.183146942670728
bond_coeff 1608 harmonic 10.0 5.482937169072804
bond_coeff 1609 harmonic 10.0 3.885305650782182
bond_coeff 1610 harmonic 10.0 6.080444062730941
bond_coeff 1611 harmonic 10.0 3.824369229036346
bond_coeff 1612 harmonic 10.0 7.01134081328244
bond_coeff 1613 harmonic 10.0 3.845685894609699
bond_coeff 1614 harmonic 10.0 6.7041778019381315
bond_coeff 1615 harmonic 10.0 5.95469562614244
bond_coeff 1616 harmonic 10.0 5.479735395071546
bond_coeff 1617 harmonic 10.0 3.8218974345212255
bond_coeff 1618 harmonic 10.0 5.722525666172241
bond_coeff 1619 harmonic 10.0 5.737046278356143
bond_coeff 1620 harmonic 10.0 5.762898576237474
bond_coeff 1621 harmonic 10.0 3.8512595342303357
bond_coeff 1622 harmonic 10.0 5.41704716612291
bond_coeff 1623 harmonic 10.0 4.824800514010926
bond_coeff 1624 harmonic 10.0 6.59582443671753
bond_coeff 1625 harmonic 10.0 3.8407030606387966
bond_coeff 1626 harmonic 10.0 5.861134702427517
bond_coeff 1627 harmonic 10.0 6.686740611089991
bond_coeff 1628 harmonic 10.0 3.815691287302991
bond_coeff 1629 harmonic 10.0 5.6340127795382315
bond_coeff 1630 harmonic 10.0 5.338445466612919
bond_coeff 1631 harmonic 10.0 6.087610368609338
bond_coeff 1632 harmonic 10.0 3.82222448320347
bond_coeff 1633 harmonic 10.0 5.57254878848091
bond_coeff 1634 harmonic 10.0 5.3051390179711575
bond_coeff 1635 harmonic 10.0 6.123185445501394
bond_coeff 1636 harmonic 10.0 3.7915036594997678
bond_coeff 1637 harmonic 10.0 5.570215435690087
bond_coeff 1638 harmonic 10.0 5.303621404285954
bond_coeff 1639 harmonic 10.0 5.891035562615457
bond_coeff 1640 harmonic 10.0 3.8348663601226103
bond_coeff 1641 harmonic 10.0 5.5679349852526165
bond_coeff 1642 harmonic 10.0 4.968299507879937
bond_coeff 1643 harmonic 10.0 5.87607011530665
bond_coeff 1644 harmonic 10.0 3.798591844354955
bond_coeff 1645 harmonic 10.0 5.411450822099383
bond_coeff 1646 harmonic 10.0 5.185190449732772
bond_coeff 1647 harmonic 10.0 6.196813697377057
bond_coeff 1648 harmonic 10.0 3.868061530017328
bond_coeff 1649 harmonic 10.0 5.634900176578102
bond_coeff 1650 harmonic 10.0 5.37964682855667
bond_coeff 1651 harmonic 10.0 5.970896080154122
bond_coeff 1652 harmonic 10.0 3.7986050071045976
bond_coeff 1653 harmonic 10.0 5.492549499094211
bond_coeff 1654 harmonic 10.0 5.0261217653375665
bond_coeff 1655 harmonic 10.0 6.340930531081386
bond_coeff 1656 harmonic 10.0 3.765434901840692
bond_coeff 1657 harmonic 10.0 5.503862280253759
bond_coeff 1658 harmonic 10.0 5.457416971425236
bond_coeff 1659 harmonic 10.0 6.44615389205068
bond_coeff 1660 harmonic 10.0 3.799342048302574
bond_coeff 1661 harmonic 10.0 5.417573257465018
bond_coeff 1662 harmonic 10.0 4.959274140436294
bond_coeff 1663 harmonic 10.0 6.3446512906542
bond_coeff 1664 harmonic 10.0 3.8712917740723225
bond_coeff 1665 harmonic 10.0 5.499399967269164
bond_coeff 1666 harmonic 10.0 5.436009565848834
bond_coeff 1667 harmonic 10.0 6.171004780422724
bond_coeff 1668 harmonic 10.0 3.848753044818547
bond_coeff 1669 harmonic 10.0 5.523287064783061
bond_coeff 1670 harmonic 10.0 4.886982709197968
bond_coeff 1671 harmonic 10.0 6.2680379705295275
bond_coeff 1672 harmonic 10.0 3.7894326752166854
bond_coeff 1673 harmonic 10.0 5.405561950435852
bond_coeff 1674 harmonic 10.0 5.376523040032463
bond_coeff 1675 harmonic 10.0 6.236096535493975
bond_coeff 1676 harmonic 10.0 3.7840322408774445
bond_coeff 1677 harmonic 10.0 5.4046276467486525
bond_coeff 1678 harmonic 10.0 4.874392269811697
bond_coeff 1679 harmonic 10.0 5.963983568052481
bond_coeff 1680 harmonic 10.0 3.8232577731562705
bond_coeff 1681 harmonic 10.0 5.520126810137606
bond_coeff 1682 harmonic 10.0 5.367252556010376
bond_coeff 1683 harmonic 10.0 6.248839892332013
bond_coeff 1684 harmonic 10.0 3.819332402397053
bond_coeff 1685 harmonic 10.0 5.5646293677117304
bond_coeff 1686 harmonic 10.0 5.182711645461279
bond_coeff 1687 harmonic 10.0 5.704287860899034
bond_coeff 1688 harmonic 10.0 3.842264957027298
bond_coeff 1689 harmonic 10.0 5.552422894556939
bond_coeff 1690 harmonic 10.0 5.936177221074183
bond_coeff 1691 harmonic 10.0 7.05408392351551
bond_coeff 1692 harmonic 10.0 3.846270921295065
bond_coeff 1693 harmonic 10.0 6.419579425476403
bond_coeff 1694 harmonic 10.0 6.84506391496821
bond_coeff 1695 harmonic 10.0 3.8547892289981296
bond_coeff 1696 harmonic 10.0 5.64110804718363
bond_coeff 1697 harmonic 10.0 3.8767383197734584
bond_coeff 1698 harmonic 10.0 3.786607980765901
bond_coeff 1699 harmonic 10.0 6.483995681676544
bond_coeff 1700 harmonic 10.0 6.376558632993207
bond_coeff 1701 harmonic 10.0 7.107608599240691
bond_coeff 1702 harmonic 10.0 3.846322919360773
bond_coeff 1703 harmonic 10.0 6.41333766458619
bond_coeff 1704 harmonic 10.0 5.760564208478187
bond_coeff 1705 harmonic 10.0 3.8708526192558685
bond_coeff 1706 harmonic 10.0 5.587423377550704
bond_coeff 1707 harmonic 10.0 7.299650676573511
bond_coeff 1708 harmonic 10.0 3.804076760529418
bond_coeff 1709 harmonic 10.0 5.736880685529374
bond_coeff 1710 harmonic 10.0 4.726944044517562
bond_coeff 1711 harmonic 10.0 6.767414572789237
bond_coeff 1712 harmonic 10.0 6.604021502084937
bond_coeff 1713 harmonic 10.0 7.333280302838567
bond_coeff 1714 harmonic 10.0 3.810931644624456
bond_coeff 1715 harmonic 10.0 5.281117306025316
bond_coeff 1716 harmonic 10.0 5.914972527408728
bond_coeff 1717 harmonic 10.0 7.409628870598049
bond_coeff 1718 harmonic 10.0 3.8100656162328685
bond_coeff 1719 harmonic 10.0 5.278001515725418
bond_coeff 1720 harmonic 10.0 4.949121134100473
bond_coeff 1721 harmonic 10.0 6.261221925471088
bond_coeff 1722 harmonic 10.0 3.843579061239673
bond_coeff 1723 harmonic 10.0 5.427706698044769
bond_coeff 1724 harmonic 10.0 5.055501953317799
bond_coeff 1725 harmonic 10.0 6.146942329321148
bond_coeff 1726 harmonic 10.0 5.794022782143672
bond_coeff 1727 harmonic 10.0 3.831070346521963
bond_coeff 1728 harmonic 10.0 5.437481034449689
bond_coeff 1729 harmonic 10.0 4.949767671315497
bond_coeff 1730 harmonic 10.0 6.231179663595011
bond_coeff 1731 harmonic 10.0 6.7830966379670645
bond_coeff 1732 harmonic 10.0 3.8472457680787655
bond_coeff 1733 harmonic 10.0 5.385285507751645
bond_coeff 1734 harmonic 10.0 5.090176814217753
bond_coeff 1735 harmonic 10.0 5.791631894380022
bond_coeff 1736 harmonic 10.0 3.821439519343475
bond_coeff 1737 harmonic 10.0 5.410822488309898
bond_coeff 1738 harmonic 10.0 4.686587244466917
bond_coeff 1739 harmonic 10.0 6.048057539408845
bond_coeff 1740 harmonic 10.0 6.2045950713966835
bond_coeff 1741 harmonic 10.0 3.80423448278362
bond_coeff 1742 harmonic 10.0 5.456381584896715
bond_coeff 1743 harmonic 10.0 5.534347296655687
bond_coeff 1744 harmonic 10.0 6.065088622600645
bond_coeff 1745 harmonic 10.0 4.540880971793916
bond_coeff 1746 harmonic 10.0 5.444749764681578
bond_coeff 1747 harmonic 10.0 5.596981329252398
bond_coeff 1748 harmonic 10.0 7.2228872343405675
bond_coeff 1749 harmonic 10.0 7.381097479372562
bond_coeff 1750 harmonic 10.0 3.847713606805997
bond_coeff 1751 harmonic 10.0 5.6102584610693365
bond_coeff 1752 harmonic 10.0 4.92904656094866
bond_coeff 1753 harmonic 10.0 5.9272084491774
bond_coeff 1754 harmonic 10.0 7.372794585501488
bond_coeff 1755 harmonic 10.0 3.8265781058277244
bond_coeff 1756 harmonic 10.0 5.463094361257167
bond_coeff 1757 harmonic 10.0 5.335644290992428
bond_coeff 1758 harmonic 10.0 6.251959692768341
bond_coeff 1759 harmonic 10.0 3.7657535766430477
bond_coeff 1760 harmonic 10.0 5.456335766794419
bond_coeff 1761 harmonic 10.0 5.051623501410205
bond_coeff 1762 harmonic 10.0 6.7703027997276495
bond_coeff 1763 harmonic 10.0 6.398984294401736
bond_coeff 1764 harmonic 10.0 4.709363014251519
bond_coeff 1765 harmonic 10.0 3.791846515881145
bond_coeff 1766 harmonic 10.0 5.459029217727265
bond_coeff 1767 harmonic 10.0 4.903039873384679
bond_coeff 1768 harmonic 10.0 3.773605702772884
bond_coeff 1769 harmonic 10.0 6.687488317746809
bond_coeff 1770 harmonic 10.0 3.8432538297645755
bond_coeff 1771 harmonic 10.0 5.861655056381258
bond_coeff 1772 harmonic 10.0 3.8530507393492766
bond_coeff 1773 harmonic 10.0 6.8800799413960405
bond_coeff 1774 harmonic 10.0 3.83075710532527
bond_coeff 1775 harmonic 10.0 6.338209526356809
bond_coeff 1776 harmonic 10.0 3.809278146840948
bond_coeff 1777 harmonic 10.0 5.777785042730467
bond_coeff 1778 harmonic 10.0 6.855443092900711
bond_coeff 1779 harmonic 10.0 7.354182483457977
bond_coeff 1780 harmonic 10.0 3.8191883954578576
bond_coeff 1781 harmonic 10.0 6.446735608042244
bond_coeff 1782 harmonic 10.0 5.948394741440733
bond_coeff 1783 harmonic 10.0 6.452828837029516
bond_coeff 1784 harmonic 10.0 6.594975360075259
bond_coeff 1785 harmonic 10.0 3.763694992955705
bond_coeff 1786 harmonic 10.0 6.317911047173731
bond_coeff 1787 harmonic 10.0 7.171596753861718
bond_coeff 1788 harmonic 10.0 7.029174916019661
bond_coeff 1789 harmonic 10.0 5.277632044771595
bond_coeff 1790 harmonic 10.0 7.423267474636774
bond_coeff 1791 harmonic 10.0 3.735692706848339
bond_coeff 1792 harmonic 10.0 5.921232979709544
bond_coeff 1793 harmonic 10.0 5.992311740889321
bond_coeff 1794 harmonic 10.0 6.444454980834296
bond_coeff 1795 harmonic 10.0 7.393578294709544
bond_coeff 1796 harmonic 10.0 3.8792009486490904
bond_coeff 1797 harmonic 10.0 5.8002930960426475
bond_coeff 1798 harmonic 10.0 5.428719922781077
bond_coeff 1799 harmonic 10.0 6.559961890133213
bond_coeff 1800 harmonic 10.0 3.873060805099751
bond_coeff 1801 harmonic 10.0 5.479689772240772
bond_coeff 1802 harmonic 10.0 5.355007002796543
bond_coeff 1803 harmonic 10.0 6.228426767651684
bond_coeff 1804 harmonic 10.0 3.7778830050704473
bond_coeff 1805 harmonic 10.0 5.511669438563964
bond_coeff 1806 harmonic 10.0 4.951555311212841
bond_coeff 1807 harmonic 10.0 6.173799478441139
bond_coeff 1808 harmonic 10.0 4.8913801733253175
bond_coeff 1809 harmonic 10.0 6.4284134901233525
bond_coeff 1810 harmonic 10.0 3.867208295398634
bond_coeff 1811 harmonic 10.0 5.435393270040354
bond_coeff 1812 harmonic 10.0 4.960826544034771
bond_coeff 1813 harmonic 10.0 6.10004098346888
bond_coeff 1814 harmonic 10.0 7.2176589002251985
bond_coeff 1815 harmonic 10.0 7.269140251776678
bond_coeff 1816 harmonic 10.0 6.982614123664564
bond_coeff 1817 harmonic 10.0 3.825258161222567
bond_coeff 1818 harmonic 10.0 5.138667142362882
bond_coeff 1819 harmonic 10.0 4.874423042781579
bond_coeff 1820 harmonic 10.0 5.817585409772678
bond_coeff 1821 harmonic 10.0 6.800147057233397
bond_coeff 1822 harmonic 10.0 3.8651908102964185
bond_coeff 1823 harmonic 10.0 5.7541463311250505
bond_coeff 1824 harmonic 10.0 5.469597791428524
bond_coeff 1825 harmonic 10.0 6.199104774078264
bond_coeff 1826 harmonic 10.0 3.7381680005050644
bond_coeff 1827 harmonic 10.0 5.4780288425673564
bond_coeff 1828 harmonic 10.0 5.021951811795887
bond_coeff 1829 harmonic 10.0 6.377617109861645
bond_coeff 1830 harmonic 10.0 6.288052162633513
bond_coeff 1831 harmonic 10.0 3.776916731938892
bond_coeff 1832 harmonic 10.0 5.318825058224792
bond_coeff 1833 harmonic 10.0 5.157392752156843
bond_coeff 1834 harmonic 10.0 6.2805811832982466
bond_coeff 1835 harmonic 10.0 7.161710689493113
bond_coeff 1836 harmonic 10.0 3.8484282505978835
bond_coeff 1837 harmonic 10.0 5.441801172406055
bond_coeff 1838 harmonic 10.0 5.089852650126532
bond_coeff 1839 harmonic 10.0 6.133946527318289
bond_coeff 1840 harmonic 10.0 3.847128799507494
bond_coeff 1841 harmonic 10.0 5.647140869502015
bond_coeff 1842 harmonic 10.0 5.542066401623135
bond_coeff 1843 harmonic 10.0 7.2109153371815395
bond_coeff 1844 harmonic 10.0 3.8731640812131864
bond_coeff 1845 harmonic 10.0 5.715286519501883
bond_coeff 1846 harmonic 10.0 5.925580140374446
bond_coeff 1847 harmonic 10.0 7.298424487517839
bond_coeff 1848 harmonic 10.0 7.4599329755702275
bond_coeff 1849 harmonic 10.0 6.492226120522902
bond_coeff 1850 harmonic 10.0 3.8299216702172854
bond_coeff 1851 harmonic 10.0 5.40707869371253
bond_coeff 1852 harmonic 10.0 5.310499034930705
bond_coeff 1853 harmonic 10.0 6.379639488246972
bond_coeff 1854 harmonic 10.0 7.439059080286966
bond_coeff 1855 harmonic 10.0 6.618557244596436
bond_coeff 1856 harmonic 10.0 3.8353878552240195
bond_coeff 1857 harmonic 10.0 5.531265677943867
bond_coeff 1858 harmonic 10.0 5.309623338806618
bond_coeff 1859 harmonic 10.0 4.712313656793223
bond_coeff 1860 harmonic 10.0 6.35777476795144
bond_coeff 1861 harmonic 10.0 7.3966681688446805
bond_coeff 1862 harmonic 10.0 3.781494413588369
bond_coeff 1863 harmonic 10.0 5.647397630767658
bond_coeff 1864 harmonic 10.0 6.695797189282229
bond_coeff 1865 harmonic 10.0 3.8339274901855025
bond_coeff 1866 harmonic 10.0 6.911193818726244
bond_coeff 1867 harmonic 10.0 7.227627549894915
bond_coeff 1868 harmonic 10.0 7.487997061965244
bond_coeff 1869 harmonic 10.0 3.8317358990410457
bond_coeff 1870 harmonic 10.0 7.005469291917546
bond_coeff 1871 harmonic 10.0 7.1426185674442895
bond_coeff 1872 harmonic 10.0 3.847726601514199
bond_coeff 1873 harmonic 10.0 5.862593282839951
bond_coeff 1874 harmonic 10.0 3.7696949478704447
bond_coeff 1875 harmonic 10.0 6.87845186070239
bond_coeff 1876 harmonic 10.0 3.815088465553591
bond_coeff 1877 harmonic 10.0 6.84851078702517
bond_coeff 1878 harmonic 10.0 5.274845969315125
bond_coeff 1879 harmonic 10.0 5.742429799309709
bond_coeff 1880 harmonic 10.0 7.41882740060719
bond_coeff 1881 harmonic 10.0 3.733282737752396
bond_coeff 1882 harmonic 10.0 6.631809707764537
bond_coeff 1883 harmonic 10.0 6.052082286287913
bond_coeff 1884 harmonic 10.0 4.201594935259709
bond_coeff 1885 harmonic 10.0 6.197636646335427
bond_coeff 1886 harmonic 10.0 3.7740826700007686
bond_coeff 1887 harmonic 10.0 6.016261297516917
bond_coeff 1888 harmonic 10.0 6.1876651493111545
bond_coeff 1889 harmonic 10.0 7.101239328455272
bond_coeff 1890 harmonic 10.0 4.908176850929499
bond_coeff 1891 harmonic 10.0 4.733972961477484
bond_coeff 1892 harmonic 10.0 5.985474083144962
bond_coeff 1893 harmonic 10.0 3.8055091643563173
bond_coeff 1894 harmonic 10.0 5.521322305390263
bond_coeff 1895 harmonic 10.0 5.228393634760109
bond_coeff 1896 harmonic 10.0 7.4139125972728
bond_coeff 1897 harmonic 10.0 6.288489484765015
bond_coeff 1898 harmonic 10.0 6.209170637049694
bond_coeff 1899 harmonic 10.0 4.882560803512851
bond_coeff 1900 harmonic 10.0 6.90337598570439
bond_coeff 1901 harmonic 10.0 3.828955471143546
bond_coeff 1902 harmonic 10.0 5.495943958957365
bond_coeff 1903 harmonic 10.0 6.168678950958643
bond_coeff 1904 harmonic 10.0 7.137604640213694
bond_coeff 1905 harmonic 10.0 3.75620819444288
bond_coeff 1906 harmonic 10.0 5.471115060022036
bond_coeff 1907 harmonic 10.0 5.049148443054512
bond_coeff 1908 harmonic 10.0 5.989440708446793
bond_coeff 1909 harmonic 10.0 7.219307446008923
bond_coeff 1910 harmonic 10.0 5.9244071433350936
bond_coeff 1911 harmonic 10.0 3.8390102891240185
bond_coeff 1912 harmonic 10.0 5.538844644869544
bond_coeff 1913 harmonic 10.0 5.010479019016043
bond_coeff 1914 harmonic 10.0 6.309152082490982
bond_coeff 1915 harmonic 10.0 6.889448453976552
bond_coeff 1916 harmonic 10.0 5.045582226066677
bond_coeff 1917 harmonic 10.0 4.315333127349498
bond_coeff 1918 harmonic 10.0 6.810998458375999
bond_coeff 1919 harmonic 10.0 3.766165158354056
bond_coeff 1920 harmonic 10.0 5.125514608310067
bond_coeff 1921 harmonic 10.0 4.916685875668696
bond_coeff 1922 harmonic 10.0 6.107086048190236
bond_coeff 1923 harmonic 10.0 3.803117142555558
bond_coeff 1924 harmonic 10.0 5.5274044541719745
bond_coeff 1925 harmonic 10.0 5.214796256806209
bond_coeff 1926 harmonic 10.0 6.259392941811533
bond_coeff 1927 harmonic 10.0 3.8046944686794646
bond_coeff 1928 harmonic 10.0 5.482864214988362
bond_coeff 1929 harmonic 10.0 5.30049997641733
bond_coeff 1930 harmonic 10.0 6.2083008947698595
bond_coeff 1931 harmonic 10.0 6.692548094709515
bond_coeff 1932 harmonic 10.0 7.455025150863019
bond_coeff 1933 harmonic 10.0 7.446912111741354
bond_coeff 1934 harmonic 10.0 3.777975648412769
bond_coeff 1935 harmonic 10.0 5.554943744089577
bond_coeff 1936 harmonic 10.0 5.117743643442871
bond_coeff 1937 harmonic 10.0 5.739973867536303
bond_coeff 1938 harmonic 10.0 7.3248276430234345
bond_coeff 1939 harmonic 10.0 3.842928570764743
bond_coeff 1940 harmonic 10.0 5.425624388031303
bond_coeff 1941 harmonic 10.0 4.974273816347458
bond_coeff 1942 harmonic 10.0 5.937423683720076
bond_coeff 1943 harmonic 10.0 3.8414710723888223
bond_coeff 1944 harmonic 10.0 5.635822921277773
bond_coeff 1945 harmonic 10.0 5.343285506128224
bond_coeff 1946 harmonic 10.0 5.941809488699562
bond_coeff 1947 harmonic 10.0 3.8180099528419205
bond_coeff 1948 harmonic 10.0 5.456280784563782
bond_coeff 1949 harmonic 10.0 4.9422059851851685
bond_coeff 1950 harmonic 10.0 5.944182029514233
bond_coeff 1951 harmonic 10.0 7.070792034843054
bond_coeff 1952 harmonic 10.0 3.8186123133934444
bond_coeff 1953 harmonic 10.0 5.510807563325012
bond_coeff 1954 harmonic 10.0 5.197739893453713
bond_coeff 1955 harmonic 10.0 6.3938173261362605
bond_coeff 1956 harmonic 10.0 7.108058806734795
bond_coeff 1957 harmonic 10.0 7.156745070211741
bond_coeff 1958 harmonic 10.0 7.3453114297489055
bond_coeff 1959 harmonic 10.0 3.7713658003434185
bond_coeff 1960 harmonic 10.0 5.382239310918839
bond_coeff 1961 harmonic 10.0 5.25978136427742
bond_coeff 1962 harmonic 10.0 6.0648000791452175
bond_coeff 1963 harmonic 10.0 7.365996198750035
bond_coeff 1964 harmonic 10.0 3.8214264352464045
bond_coeff 1965 harmonic 10.0 5.644546040205537
bond_coeff 1966 harmonic 10.0 5.0983722892703485
bond_coeff 1967 harmonic 10.0 6.225327300632469
bond_coeff 1968 harmonic 10.0 3.8630298989265093
bond_coeff 1969 harmonic 10.0 5.449266005619472
bond_coeff 1970 harmonic 10.0 5.161685771141053
bond_coeff 1971 harmonic 10.0 5.970502491415608
bond_coeff 1972 harmonic 10.0 3.8661996844446547
bond_coeff 1973 harmonic 10.0 5.438143065422239
bond_coeff 1974 harmonic 10.0 4.571072084314583
bond_coeff 1975 harmonic 10.0 6.007403765354877
bond_coeff 1976 harmonic 10.0 7.332543896902354
bond_coeff 1977 harmonic 10.0 3.862240282530333
bond_coeff 1978 harmonic 10.0 5.202230290942538
bond_coeff 1979 harmonic 10.0 5.091895521316212
bond_coeff 1980 harmonic 10.0 6.383235856522934
bond_coeff 1981 harmonic 10.0 6.052908391839423
bond_coeff 1982 harmonic 10.0 6.809148258042276
bond_coeff 1983 harmonic 10.0 6.682417227321257
bond_coeff 1984 harmonic 10.0 4.914905899404394
bond_coeff 1985 harmonic 10.0 3.762034024301202
bond_coeff 1986 harmonic 10.0 5.541777693123377
bond_coeff 1987 harmonic 10.0 5.175557940937373
bond_coeff 1988 harmonic 10.0 6.424095267039535
bond_coeff 1989 harmonic 10.0 6.914318476899946
bond_coeff 1990 harmonic 10.0 3.843618087167356
bond_coeff 1991 harmonic 10.0 5.404821921210724
bond_coeff 1992 harmonic 10.0 4.997209221155322
bond_coeff 1993 harmonic 10.0 5.935739212600242
bond_coeff 1994 harmonic 10.0 3.8080572474688412
bond_coeff 1995 harmonic 10.0 5.193467050054315
bond_coeff 1996 harmonic 10.0 4.729566576336569
bond_coeff 1997 harmonic 10.0 5.711558456323454
bond_coeff 1998 harmonic 10.0 5.9905675857968745
bond_coeff 1999 harmonic 10.0 4.897070552891802
bond_coeff 2000 harmonic 10.0 7.1756602483674055
bond_coeff 2001 harmonic 10.0 3.8513114649428233
bond_coeff 2002 harmonic 10.0 5.707477551423238
bond_coeff 2003 harmonic 10.0 5.268225507701816
bond_coeff 2004 harmonic 10.0 6.28481503307774
bond_coeff 2005 harmonic 10.0 5.131140224160711
bond_coeff 2006 harmonic 10.0 6.623178995014403
bond_coeff 2007 harmonic 10.0 3.8277016602656158
bond_coeff 2008 harmonic 10.0 5.337846007520268
bond_coeff 2009 harmonic 10.0 5.046315487561202
bond_coeff 2010 harmonic 10.0 6.394356887131046
bond_coeff 2011 harmonic 10.0 6.262467564786274
bond_coeff 2012 harmonic 10.0 3.8259508622040537
bond_coeff 2013 harmonic 10.0 5.5771677399913235
bond_coeff 2014 harmonic 10.0 5.364895152749965
bond_coeff 2015 harmonic 10.0 6.38231149349511
bond_coeff 2016 harmonic 10.0 7.016558985713706
bond_coeff 2017 harmonic 10.0 5.266393452828976
bond_coeff 2018 harmonic 10.0 5.041884568293885
bond_coeff 2019 harmonic 10.0 5.9178881368272025
bond_coeff 2020 harmonic 10.0 3.8848809505569037
bond_coeff 2021 harmonic 10.0 5.490737655361071
bond_coeff 2022 harmonic 10.0 4.937732273017637
bond_coeff 2023 harmonic 10.0 6.2764799051697695
bond_coeff 2024 harmonic 10.0 6.004215186017236
bond_coeff 2025 harmonic 10.0 7.344589845593824
bond_coeff 2026 harmonic 10.0 6.450937916303352
bond_coeff 2027 harmonic 10.0 3.8495324391411487
bond_coeff 2028 harmonic 10.0 5.275784301883466
bond_coeff 2029 harmonic 10.0 5.109686878860582
bond_coeff 2030 harmonic 10.0 6.1593262618569025
bond_coeff 2031 harmonic 10.0 3.781454746522824
bond_coeff 2032 harmonic 10.0 5.52991862507939
bond_coeff 2033 harmonic 10.0 4.9343084621859585
bond_coeff 2034 harmonic 10.0 6.448131512306499
